full_date,sk_date,year,month,month_name,quarter
1996-07-04 00:00:00,19960704,1996,7,July,3
1996-07-05 00:00:00,19960705,1996,7,July,3
1996-07-08 00:00:00,19960708,1996,7,July,3
1996-07-09 00:00:00,19960709,1996,7,July,3
1996-07-10 00:00:00,19960710,1996,7,July,3
1996-07-11 00:00:00,19960711,1996,7,July,3
1996-07-12 00:00:00,19960712,1996,7,July,3
1996-07-15 00:00:00,19960715,1996,7,July,3
1996-07-16 00:00:00,19960716,1996,7,July,3
1996-07-17 00:00:00,19960717,1996,7,July,3
1996-07-18 00:00:00,19960718,1996,7,July,3
1996-07-19 00:00:00,19960719,1996,7,July,3
1996-07-22 00:00:00,19960722,1996,7,July,3
1996-07-23 00:00:00,19960723,1996,7,July,3
1996-07-24 00:00:00,19960724,1996,7,July,3
1996-07-25 00:00:00,19960725,1996,7,July,3
1996-07-26 00:00:00,19960726,1996,7,July,3
1996-07-29 00:00:00,19960729,1996,7,July,3
1996-07-30 00:00:00,19960730,1996,7,July,3
1996-07-31 00:00:00,19960731,1996,7,July,3
1996-08-01 00:00:00,19960801,1996,8,August,3
1996-08-02 00:00:00,19960802,1996,8,August,3
1996-08-05 00:00:00,19960805,1996,8,August,3
1996-08-06 00:00:00,19960806,1996,8,August,3
1996-08-07 00:00:00,19960807,1996,8,August,3
1996-08-08 00:00:00,19960808,1996,8,August,3
1996-08-09 00:00:00,19960809,1996,8,August,3
1996-08-12 00:00:00,19960812,1996,8,August,3
1996-08-13 00:00:00,19960813,1996,8,August,3
1996-08-14 00:00:00,19960814,1996,8,August,3
1996-08-15 00:00:00,19960815,1996,8,August,3
1996-08-16 00:00:00,19960816,1996,8,August,3
1996-08-19 00:00:00,19960819,1996,8,August,3
1996-08-20 00:00:00,19960820,1996,8,August,3
1996-08-21 00:00:00,19960821,1996,8,August,3
1996-08-22 00:00:00,19960822,1996,8,August,3
1996-08-23 00:00:00,19960823,1996,8,August,3
1996-08-26 00:00:00,19960826,1996,8,August,3
1996-08-27 00:00:00,19960827,1996,8,August,3
1996-08-28 00:00:00,19960828,1996,8,August,3
1996-08-29 00:00:00,19960829,1996,8,August,3
1996-08-30 00:00:00,19960830,1996,8,August,3
1996-09-02 00:00:00,19960902,1996,9,September,3
1996-09-03 00:00:00,19960903,1996,9,September,3
1996-09-04 00:00:00,19960904,1996,9,September,3
1996-09-05 00:00:00,19960905,1996,9,September,3
1996-09-06 00:00:00,19960906,1996,9,September,3
1996-09-09 00:00:00,19960909,1996,9,September,3
1996-09-10 00:00:00,19960910,1996,9,September,3
1996-09-11 00:00:00,19960911,1996,9,September,3
1996-09-12 00:00:00,19960912,1996,9,September,3
1996-09-13 00:00:00,19960913,1996,9,September,3
1996-09-16 00:00:00,19960916,1996,9,September,3
1996-09-17 00:00:00,19960917,1996,9,September,3
1996-09-18 00:00:00,19960918,1996,9,September,3
1996-09-19 00:00:00,19960919,1996,9,September,3
1996-09-20 00:00:00,19960920,1996,9,September,3
1996-09-23 00:00:00,19960923,1996,9,September,3
1996-09-24 00:00:00,19960924,1996,9,September,3
1996-09-25 00:00:00,19960925,1996,9,September,3
1996-09-26 00:00:00,19960926,1996,9,September,3
1996-09-27 00:00:00,19960927,1996,9,September,3
1996-09-30 00:00:00,19960930,1996,9,September,3
1996-10-01 00:00:00,19961001,1996,10,October,4
1996-10-02 00:00:00,19961002,1996,10,October,4
1996-10-03 00:00:00,19961003,1996,10,October,4
1996-10-04 00:00:00,19961004,1996,10,October,4
1996-10-07 00:00:00,19961007,1996,10,October,4
1996-10-08 00:00:00,19961008,1996,10,October,4
1996-10-09 00:00:00,19961009,1996,10,October,4
1996-10-10 00:00:00,19961010,1996,10,October,4
1996-10-11 00:00:00,19961011,1996,10,October,4
1996-10-14 00:00:00,19961014,1996,10,October,4
1996-10-15 00:00:00,19961015,1996,10,October,4
1996-10-16 00:00:00,19961016,1996,10,October,4
1996-10-17 00:00:00,19961017,1996,10,October,4
1996-10-18 00:00:00,19961018,1996,10,October,4
1996-10-21 00:00:00,19961021,1996,10,October,4
1996-10-22 00:00:00,19961022,1996,10,October,4
1996-10-23 00:00:00,19961023,1996,10,October,4
1996-10-24 00:00:00,19961024,1996,10,October,4
1996-10-25 00:00:00,19961025,1996,10,October,4
1996-10-28 00:00:00,19961028,1996,10,October,4
1996-10-29 00:00:00,19961029,1996,10,October,4
1996-10-30 00:00:00,19961030,1996,10,October,4
1996-10-31 00:00:00,19961031,1996,10,October,4
1996-11-01 00:00:00,19961101,1996,11,November,4
1996-11-04 00:00:00,19961104,1996,11,November,4
1996-11-05 00:00:00,19961105,1996,11,November,4
1996-11-06 00:00:00,19961106,1996,11,November,4
1996-11-07 00:00:00,19961107,1996,11,November,4
1996-11-08 00:00:00,19961108,1996,11,November,4
1996-11-11 00:00:00,19961111,1996,11,November,4
1996-11-12 00:00:00,19961112,1996,11,November,4
1996-11-13 00:00:00,19961113,1996,11,November,4
1996-11-14 00:00:00,19961114,1996,11,November,4
1996-11-15 00:00:00,19961115,1996,11,November,4
1996-11-18 00:00:00,19961118,1996,11,November,4
1996-11-19 00:00:00,19961119,1996,11,November,4
1996-11-20 00:00:00,19961120,1996,11,November,4
1996-11-21 00:00:00,19961121,1996,11,November,4
1996-11-22 00:00:00,19961122,1996,11,November,4
1996-11-25 00:00:00,19961125,1996,11,November,4
1996-11-26 00:00:00,19961126,1996,11,November,4
1996-11-27 00:00:00,19961127,1996,11,November,4
1996-11-28 00:00:00,19961128,1996,11,November,4
1996-11-29 00:00:00,19961129,1996,11,November,4
1996-12-02 00:00:00,19961202,1996,12,December,4
1996-12-03 00:00:00,19961203,1996,12,December,4
1996-12-04 00:00:00,19961204,1996,12,December,4
1996-12-05 00:00:00,19961205,1996,12,December,4
1996-12-06 00:00:00,19961206,1996,12,December,4
1996-12-09 00:00:00,19961209,1996,12,December,4
1996-12-10 00:00:00,19961210,1996,12,December,4
1996-12-11 00:00:00,19961211,1996,12,December,4
1996-12-12 00:00:00,19961212,1996,12,December,4
1996-12-13 00:00:00,19961213,1996,12,December,4
1996-12-16 00:00:00,19961216,1996,12,December,4
1996-12-17 00:00:00,19961217,1996,12,December,4
1996-12-18 00:00:00,19961218,1996,12,December,4
1996-12-19 00:00:00,19961219,1996,12,December,4
1996-12-20 00:00:00,19961220,1996,12,December,4
1996-12-23 00:00:00,19961223,1996,12,December,4
1996-12-24 00:00:00,19961224,1996,12,December,4
1996-12-25 00:00:00,19961225,1996,12,December,4
1996-12-26 00:00:00,19961226,1996,12,December,4
1996-12-27 00:00:00,19961227,1996,12,December,4
1996-12-30 00:00:00,19961230,1996,12,December,4
1996-12-31 00:00:00,19961231,1996,12,December,4
1997-01-01 00:00:00,19970101,1997,1,January,1
1997-01-02 00:00:00,19970102,1997,1,January,1
1997-01-03 00:00:00,19970103,1997,1,January,1
1997-01-06 00:00:00,19970106,1997,1,January,1
1997-01-07 00:00:00,19970107,1997,1,January,1
1997-01-08 00:00:00,19970108,1997,1,January,1
1997-01-09 00:00:00,19970109,1997,1,January,1
1997-01-10 00:00:00,19970110,1997,1,January,1
1997-01-13 00:00:00,19970113,1997,1,January,1
1997-01-14 00:00:00,19970114,1997,1,January,1
1997-01-15 00:00:00,19970115,1997,1,January,1
1997-01-16 00:00:00,19970116,1997,1,January,1
1997-01-17 00:00:00,19970117,1997,1,January,1
1997-01-20 00:00:00,19970120,1997,1,January,1
1997-01-21 00:00:00,19970121,1997,1,January,1
1997-01-22 00:00:00,19970122,1997,1,January,1
1997-01-23 00:00:00,19970123,1997,1,January,1
1997-01-24 00:00:00,19970124,1997,1,January,1
1997-01-27 00:00:00,19970127,1997,1,January,1
1997-01-28 00:00:00,19970128,1997,1,January,1
1997-01-29 00:00:00,19970129,1997,1,January,1
1997-01-30 00:00:00,19970130,1997,1,January,1
1997-01-31 00:00:00,19970131,1997,1,January,1
1997-02-03 00:00:00,19970203,1997,2,February,1
1997-02-04 00:00:00,19970204,1997,2,February,1
1997-02-05 00:00:00,19970205,1997,2,February,1
1997-02-06 00:00:00,19970206,1997,2,February,1
1997-02-07 00:00:00,19970207,1997,2,February,1
1997-02-10 00:00:00,19970210,1997,2,February,1
1997-02-11 00:00:00,19970211,1997,2,February,1
1997-02-12 00:00:00,19970212,1997,2,February,1
1997-02-13 00:00:00,19970213,1997,2,February,1
1997-02-14 00:00:00,19970214,1997,2,February,1
1997-02-17 00:00:00,19970217,1997,2,February,1
1997-02-18 00:00:00,19970218,1997,2,February,1
1997-02-19 00:00:00,19970219,1997,2,February,1
1997-02-20 00:00:00,19970220,1997,2,February,1
1997-02-21 00:00:00,19970221,1997,2,February,1
1997-02-24 00:00:00,19970224,1997,2,February,1
1997-02-25 00:00:00,19970225,1997,2,February,1
1997-02-26 00:00:00,19970226,1997,2,February,1
1997-02-27 00:00:00,19970227,1997,2,February,1
1997-02-28 00:00:00,19970228,1997,2,February,1
1997-03-03 00:00:00,19970303,1997,3,March,1
1997-03-04 00:00:00,19970304,1997,3,March,1
1997-03-05 00:00:00,19970305,1997,3,March,1
1997-03-06 00:00:00,19970306,1997,3,March,1
1997-03-07 00:00:00,19970307,1997,3,March,1
1997-03-10 00:00:00,19970310,1997,3,March,1
1997-03-11 00:00:00,19970311,1997,3,March,1
